<<<<<<< HEAD
Parent chosen: 142
Parent chosen: 84
1277.0 12436 4802
Parent chosen: 62
Parent chosen: 52
311.0 12437 4802
Parent chosen: 68
Parent chosen: 43
816.0 12438 4802
Parent chosen: 43
Parent chosen: 142
1011.5 12439 4802
Parent chosen: 43
Parent chosen: 142
519.0 12440 4802
Parent chosen: 300
Parent chosen: 43
928.0 12441 4802
Parent chosen: 266
Parent chosen: 234
132.5 12442 4802
Parent chosen: 68
Parent chosen: 1
103.0 12443 4802
Parent chosen: 234
Parent chosen: 182
909.0 12444 4802
Parent chosen: 142
Parent chosen: 300
674.0 12445 4802
Parent chosen: 62
Parent chosen: 182
2208.0 12446 4802
Parent chosen: 1
Parent chosen: 110
937.0 12447 4802
Parent chosen: 158
Parent chosen: 43
523.5 12448 4802
Parent chosen: 200
Parent chosen: 214
534.5 12449 4802
Parent chosen: 62
Parent chosen: 268
443.5 12450 4802
Parent chosen: 84
Parent chosen: 78
647.5 12451 4802
Parent chosen: 1
Parent chosen: 43
180.0 12452 4802
Parent chosen: 1
Parent chosen: 110
503.0 12453 4802
Parent chosen: 62
Parent chosen: 300
286.0 12454 4802
Parent chosen: 68
Parent chosen: 300
356.5 12455 4802
Parent chosen: 168
Parent chosen: 200
387.5 12456 4802
Parent chosen: 234
Parent chosen: 1
449.0 12457 4802
Parent chosen: 168
Parent chosen: 168
70.0 12458 4802
Parent chosen: 43
Parent chosen: 30
1405.5 12459 4802
Parent chosen: 142
Parent chosen: 140
118.5 12460 4802
Parent chosen: 158
Parent chosen: 68
480.0 12461 4802
Parent chosen: 84
Parent chosen: 167
441.5 12462 4802
Parent chosen: 43
Parent chosen: 214
547.0 12463 4802
Parent chosen: 1
Parent chosen: 78
410.5 12464 4802
Parent chosen: 300
Parent chosen: 110
636.5 12465 4802
Parent chosen: 62
Parent chosen: 110
166.0 12466 4802
Parent chosen: 84
Parent chosen: 1
329.0 12467 4802
Parent chosen: 52
Parent chosen: 158
512.5 12468 4802
Parent chosen: 167
Parent chosen: 234
366.5 12469 4802
Parent chosen: 249
Parent chosen: 84
433.0 12470 4802
Parent chosen: 300
Parent chosen: 142
982.5 12471 4802
Parent chosen: 300
Parent chosen: 68
656.5 12472 4802
Parent chosen: 110
Parent chosen: 110
318.0 12473 4802
Parent chosen: 37
Parent chosen: 234
1465.0 12474 4802
Parent chosen: 68
Parent chosen: 1
462.5 12475 4802
Parent chosen: 43
Parent chosen: 84
449.0 12476 4802
Parent chosen: 234
Parent chosen: 1
456.5 12477 4802
Parent chosen: 300
Parent chosen: 43
329.5 12478 4802
Parent chosen: 266
Parent chosen: 52
492.5 12479 4802
Parent chosen: 346
Parent chosen: 52
552.0 12480 4802
Parent chosen: 172
Parent chosen: 68
646.5 12481 4802
Parent chosen: 167
Parent chosen: 167
133.5 12482 4802
Parent chosen: 62
Parent chosen: 300
182.0 12483 4802
Parent chosen: 62
Parent chosen: 268
262.0 12484 4802
Parent chosen: 167
Parent chosen: 214
758.5 12485 4802
Parent chosen: 234
Parent chosen: 142
195.5 12486 4802
Parent chosen: 200
Parent chosen: 68
702.5 12487 4802
Parent chosen: 62
Parent chosen: 200
626.5 12488 4802
Parent chosen: 1
Parent chosen: 158
406.0 12489 4802
Parent chosen: 214
Parent chosen: 84
568.0 12490 4802
Parent chosen: 234
Parent chosen: 68
1067.5 12491 4802
Parent chosen: 68
Parent chosen: 3
243.0 12492 4802
Parent chosen: 1
Parent chosen: 158
94.5 12493 4802
Parent chosen: 158
Parent chosen: 68
1138.0 12494 4802
Parent chosen: 43
Parent chosen: 167
426.0 12495 4802
Parent chosen: 142
Parent chosen: 167
96.0 12496 4802
Parent chosen: 200
Parent chosen: 1
361.5 12497 4802
Parent chosen: 266
Parent chosen: 110
278.0 12498 4802
Parent chosen: 300
Parent chosen: 142
912.0 12499 4802
Parent chosen: 214
Parent chosen: 300
710.5 12500 4802
Parent chosen: 82
Parent chosen: 29
320.5 12501 4802
Parent chosen: 1
Parent chosen: 196
226.5 12502 4802
Parent chosen: 296
Parent chosen: 66
142.0 12503 4802
Parent chosen: 262
Parent chosen: 230
176.0 12504 4802
Parent chosen: 210
Parent chosen: 66
408.0 12505 4802
Parent chosen: 60
Parent chosen: 138
396.0 12506 4802
Parent chosen: 230
Parent chosen: 103
378.0 12507 4802
Parent chosen: 1
Parent chosen: 210
610.0 12508 4802
Parent chosen: 1
Parent chosen: 230
152.0 12509 4802
Parent chosen: 60
Parent chosen: 298
276.0 12510 4802
Parent chosen: 41
Parent chosen: 154
349.0 12511 4802
Parent chosen: 210
Parent chosen: 154
194.5 12512 4802
Parent chosen: 298
Parent chosen: 82
452.5 12513 4802
Parent chosen: 136
Parent chosen: 66
650.5 12514 4802
Parent chosen: 3
Parent chosen: 41
347.0 12515 4802
Parent chosen: 60
Parent chosen: 29
1099.5 12516 4802
Parent chosen: 154
Parent chosen: 66
136.0 12517 4802
Parent chosen: 91
Parent chosen: 168
76.5 12518 4802
Parent chosen: 114
Parent chosen: 136
214.5 12519 4802
Parent chosen: 230
Parent chosen: 230
39.0 12520 4802
Parent chosen: 1
Parent chosen: 82
329.5 12521 4802
Parent chosen: 66
Parent chosen: 66
247.5 12522 4802
Parent chosen: 178
Parent chosen: 138
1380.5 12523 4802
Parent chosen: 41
Parent chosen: 1
732.0 12524 4802
Parent chosen: 255
Parent chosen: 1
403.5 12525 4802
Parent chosen: 296
Parent chosen: 262
393.0 12526 4802
Parent chosen: 41
Parent chosen: 164
Mutate! 
925.0 12527 4802
Parent chosen: 66
Parent chosen: 164
419.0 12528 4802
Parent chosen: 210
Parent chosen: 107
155.0 12529 4802
Parent chosen: 82
Parent chosen: 1
629.0 12530 4802
Parent chosen: 60
Parent chosen: 138
180.0 12531 4802
Parent chosen: 136
Parent chosen: 296
324.5 12532 4802
Parent chosen: 296
Parent chosen: 76
257.5 12533 4802
Parent chosen: 163
Parent chosen: 163
334.5 12534 4802
Parent chosen: 66
Parent chosen: 138
806.5 12535 4802
Parent chosen: 82
Parent chosen: 41
1003.0 12536 4802
Parent chosen: 163
Parent chosen: 163
577.0 12537 4802
Parent chosen: 1
Parent chosen: 1
718.0 12538 4802
Parent chosen: 66
Parent chosen: 66
142.5 12539 4802
Parent chosen: 1
Parent chosen: 298
608.5 12540 4802
Parent chosen: 41
Parent chosen: 264
440.5 12541 4802
Parent chosen: 102
Parent chosen: 230
118.0 12542 4802
Parent chosen: 66
Parent chosen: 1
Mutate! 
772.5 12543 4802
Parent chosen: 138
Parent chosen: 66
550.0 12544 4802
Parent chosen: 60
Parent chosen: 82
622.5 12545 4802
Parent chosen: 60
Parent chosen: 296
1372.5 12546 4802
Parent chosen: 41
Parent chosen: 50
786.0 12547 4802
Parent chosen: 138
Parent chosen: 107
172.5 12548 4802
Parent chosen: 66
Parent chosen: 255
700.0 12549 4802
Parent chosen: 154
Parent chosen: 107
526.0 12550 4802
Parent chosen: 6
Parent chosen: 66
559.5 12551 4802
Parent chosen: 91
Parent chosen: 210
669.0 12552 4802
Parent chosen: 66
Parent chosen: 264
434.5 12553 4802
Parent chosen: 29
Parent chosen: 107
299.0 12554 4802
Parent chosen: 50
Parent chosen: 1
Mutate! 
269.0 12555 4802
Parent chosen: 296
Parent chosen: 82
77.0 12556 4802
Parent chosen: 50
Parent chosen: 60
755.5 12557 4802
Parent chosen: 50
Parent chosen: 296
416.5 12558 4802
Parent chosen: 41
Parent chosen: 196
421.5 12559 4802
Parent chosen: 210
Parent chosen: 1
409.0 12560 4802
Parent chosen: 91
Parent chosen: 138
483.5 12561 4802
Parent chosen: 163
Parent chosen: 262
224.0 12562 4802
Parent chosen: 66
Parent chosen: 41
Mutate! 
195.0 12563 4802
Parent chosen: 210
Parent chosen: 50
2046.5 12564 4802
Parent chosen: 107
Parent chosen: 50
132.0 12565 4802
Parent chosen: 66
Parent chosen: 138
234.0 12566 4802
Parent chosen: 66
Parent chosen: 102
Mutate! 
853.0 12567 4802
Parent chosen: 154
Parent chosen: 1
Mutate! 
364.5 12568 4802
Parent chosen: 136
Parent chosen: 164
278.5 12569 4802
Parent chosen: 66
Parent chosen: 66
246.0 12570 4802
Parent chosen: 298
Parent chosen: 245
350.0 12571 4802
Parent chosen: 1
Parent chosen: 245
726.0 12572 4802
Parent chosen: 82
Parent chosen: 138
31.5 12573 4802
Parent chosen: 1
Parent chosen: 66
506.5 12574 4802
Parent chosen: 210
Parent chosen: 296
613.0 12575 4802
Parent chosen: 66
Parent chosen: 66
316.5 12576 4802
Parent chosen: 60
Parent chosen: 196
1448.0 12577 4802
Parent chosen: 1
Parent chosen: 138
845.5 12578 4802
Parent chosen: 41
Parent chosen: 154
364.5 12579 4802
Parent chosen: 171
Parent chosen: 60
336.5 12580 4802
Parent chosen: 364
Parent chosen: 163
1118.0 12581 4802
Parent chosen: 262
Parent chosen: 138
65.5 12582 4802
Parent chosen: 178
Parent chosen: 66
652.0 12583 4802
Parent chosen: 1
Parent chosen: 264
796.0 12584 4802
Parent chosen: 138
Parent chosen: 66
385.0 12585 4802
Parent chosen: 138
Parent chosen: 76
967.5 12586 4802
Parent chosen: 272
Parent chosen: 164
253.5 12587 4802
Parent chosen: 296
Parent chosen: 210
1011.0 12588 4802
Parent chosen: 1
Parent chosen: 136
41.5 12589 4802
Parent chosen: 296
Parent chosen: 210
953.0 12590 4802
Parent chosen: 164
Parent chosen: 262
782.0 12591 4802
Parent chosen: 41
Parent chosen: 107
619.5 12592 4802
Parent chosen: 15
Parent chosen: 196
173.5 12593 4802
Parent chosen: 3
Parent chosen: 66
208.0 12594 4802
Parent chosen: 210
Parent chosen: 102
813.0 12595 4802
Parent chosen: 66
Parent chosen: 82
400.5 12596 4802
Parent chosen: 136
Parent chosen: 66
177.0 12597 4802
Parent chosen: 138
Parent chosen: 178
Mutate! 
485.0 12598 4802
Parent chosen: 98
Parent chosen: 107
137.5 12599 4802
Parent chosen: 154
Parent chosen: 41
684.0 12600 4802
Parent chosen: 136
Parent chosen: 161
238.5 12601 4802
Parent chosen: 66
Parent chosen: 262
1356.5 12602 4802
Parent chosen: 66
Parent chosen: 294
337.0 12603 4802
Parent chosen: 60
Parent chosen: 106
149.0 12604 4802
Parent chosen: 1
Parent chosen: 60
584.5 12605 4802
Parent chosen: 161
Parent chosen: 75
937.5 12606 4802
Parent chosen: 41
Parent chosen: 35
296.0 12607 4802
Parent chosen: 294
Parent chosen: 296
383.5 12608 4802
Parent chosen: 258
Parent chosen: 66
591.0 12609 4802
Parent chosen: 106
Parent chosen: 152
339.0 12610 4802
Parent chosen: 152
Parent chosen: 90
144.5 12611 4802
Parent chosen: 106
Parent chosen: 194
642.0 12612 4802
Parent chosen: 162
Parent chosen: 1
1015.5 12613 4802
Parent chosen: 66
Parent chosen: 296
810.0 12614 4802
Parent chosen: 81
Parent chosen: 152
1061.0 12615 4802
Parent chosen: 228
Parent chosen: 296
266.0 12616 4802
Parent chosen: 81
Parent chosen: 136
221.0 12617 4802
Parent chosen: 81
Parent chosen: 228
347.5 12618 4802
Parent chosen: 152
Parent chosen: 81
560.5 12619 4802
Parent chosen: 161
Parent chosen: 1
1196.0 12620 4802
Parent chosen: 162
Parent chosen: 258
497.0 12621 4802
Parent chosen: 208
Parent chosen: 1
1874.5 12622 4802
Parent chosen: 152
Parent chosen: 243
613.5 12623 4802
Parent chosen: 106
Parent chosen: 66
477.0 12624 4802
Parent chosen: 66
Parent chosen: 81
97.0 12625 4802
Parent chosen: 161
Parent chosen: 228
68.0 12626 4802
Parent chosen: 3
Parent chosen: 66
435.0 12627 4802
Parent chosen: 152
Parent chosen: 60
278.5 12628 4802
Parent chosen: 41
Parent chosen: 161
664.0 12629 4802
Parent chosen: 91
Parent chosen: 136
202.5 12630 4802
Parent chosen: 29
Parent chosen: 81
893.5 12631 4802
Parent chosen: 81
Parent chosen: 75
291.0 12632 4802
Parent chosen: 208
Parent chosen: 109
343.5 12633 4802
Parent chosen: 136
Parent chosen: 1
228.0 12634 4802
Parent chosen: 294
Parent chosen: 194
521.0 12635 4802
Parent chosen: 66
Parent chosen: 260
577.5 12636 4802
Parent chosen: 161
Parent chosen: 243
373.0 12637 4802
Parent chosen: 208
Parent chosen: 1
122.0 12638 4802
Parent chosen: 106
Parent chosen: 161
129.5 12639 4802
Parent chosen: 208
Parent chosen: 260
276.0 12640 4802
Parent chosen: 41
Parent chosen: 134
566.5 12641 4802
Parent chosen: 152
Parent chosen: 194
497.5 12642 4802
Parent chosen: 106
Parent chosen: 66
221.0 12643 4802
Parent chosen: 60
Parent chosen: 1
669.0 12644 4802
Parent chosen: 134
Parent chosen: 1
1089.0 12645 4802
Parent chosen: 66
Parent chosen: 101
330.5 12646 4802
Parent chosen: 1
Parent chosen: 253
896.0 12647 4802
Parent chosen: 134
Parent chosen: 41
83.5 12648 4802
Parent chosen: 166
Parent chosen: 3
242.5 12649 4802
Parent chosen: 208
Parent chosen: 106
507.5 12650 4802
Parent chosen: 41
Parent chosen: 194
119.5 12651 4802
Parent chosen: 1
Parent chosen: 1
542.5 12652 4802
Parent chosen: 161
Parent chosen: 106
353.0 12653 4802
Parent chosen: 66
Parent chosen: 136
781.0 12654 4802
Parent chosen: 81
Parent chosen: 152
118.5 12655 4802
Parent chosen: 152
Parent chosen: 208
468.5 12656 4802
Parent chosen: 41
Parent chosen: 66
244.0 12657 4802
Parent chosen: 294
Parent chosen: 136
505.5 12658 4802
Parent chosen: 1
Parent chosen: 162
650.0 12659 4802
Parent chosen: 41
Parent chosen: 41
144.5 12660 4802
Parent chosen: 1
Parent chosen: 194
110.0 12661 4802
Parent chosen: 166
Parent chosen: 81
360.5 12662 4802
Parent chosen: 1
Parent chosen: 66
Mutate! 
241.0 12663 4802
Parent chosen: 1
Parent chosen: 152
1287.0 12664 4802
Parent chosen: 208
Parent chosen: 258
Mutate! 
415.0 12665 4802
Parent chosen: 60
Parent chosen: 1
299.5 12666 4802
Parent chosen: 60
Parent chosen: 41
215.5 12667 4802
Parent chosen: 161
Parent chosen: 161
704.5 12668 4802
Parent chosen: 60
Parent chosen: 29
292.0 12669 4802
Parent chosen: 136
Parent chosen: 79
267.0 12670 4802
Parent chosen: 1
Parent chosen: 66
289.0 12671 4802
Parent chosen: 60
Parent chosen: 294
557.5 12672 4802
Parent chosen: 60
Parent chosen: 145
228.5 12673 4802
Parent chosen: 60
Parent chosen: 60
197.5 12674 4802
Parent chosen: 176
Parent chosen: 260
129.0 12675 4802
Parent chosen: 66
Parent chosen: 106
369.0 12676 4802
Parent chosen: 1
Parent chosen: 81
218.0 12677 4802
Parent chosen: 75
Parent chosen: 1
68.5 12678 4802
Parent chosen: 260
Parent chosen: 162
1196.5 12679 4802
Parent chosen: 294
Parent chosen: 294
623.0 12680 4802
Parent chosen: 260
Parent chosen: 294
177.0 12681 4802
Parent chosen: 1
Parent chosen: 258
527.5 12682 4802
Parent chosen: 179
Parent chosen: 208
534.0 12683 4802
Parent chosen: 162
Parent chosen: 106
321.0 12684 4802
Parent chosen: 260
Parent chosen: 136
1061.5 12685 4802
Parent chosen: 152
Parent chosen: 161
Mutate! 
874.5 12686 4802
Parent chosen: 1
Parent chosen: 152
386.0 12687 4802
Parent chosen: 1
Parent chosen: 136
318.5 12688 4802
Parent chosen: 113
Parent chosen: 106
336.0 12689 4802
Parent chosen: 228
Parent chosen: 296
1476.0 12690 4802
Parent chosen: 1
Parent chosen: 1
381.5 12691 4802
Parent chosen: 50
Parent chosen: 161
313.5 12692 4802
Parent chosen: 66
Parent chosen: 294
599.0 12693 4802
Parent chosen: 208
Parent chosen: 260
414.0 12694 4802
Parent chosen: 136
Parent chosen: 296
169.0 12695 4802
Parent chosen: 41
Parent chosen: 208
838.5 12696 4802
Parent chosen: 208
Parent chosen: 1
255.5 12697 4802
Parent chosen: 75
Parent chosen: 294
410.5 12698 4802
Parent chosen: 208
Parent chosen: 35
253.0 12699 4802
Parent chosen: 60
Parent chosen: 162
313.5 12700 4802
Parent chosen: 206
Parent chosen: 40
271.5 12701 4802
Parent chosen: 105
Parent chosen: 40
558.0 12702 4802
Parent chosen: 292
Parent chosen: 80
193.0 12703 4802
Parent chosen: 59
Parent chosen: 65
420.0 12704 4802
Parent chosen: 206
Parent chosen: 65
463.0 12705 4802
Parent chosen: 135
Parent chosen: 1
553.0 12706 4802
Parent chosen: 174
Parent chosen: 59
127.0 12707 4802
Parent chosen: 206
Parent chosen: 159
911.0 12708 4802
Parent chosen: 192
Parent chosen: 133
1025.0 12709 4802
Parent chosen: 105
Parent chosen: 292
584.5 12710 4802
Parent chosen: 292
Parent chosen: 40
1460.0 12711 4802
Parent chosen: 100
Parent chosen: 1
279.5 12712 4802
Parent chosen: 105
Parent chosen: 292
580.5 12713 4802
Parent chosen: 1
Parent chosen: 206
296.0 12714 4802
Parent chosen: 135
Parent chosen: 1
407.0 12715 4802
Parent chosen: 256
Parent chosen: 65
530.0 12716 4802
Parent chosen: 292
Parent chosen: 192
37.0 12717 4802
Parent chosen: 1
Parent chosen: 226
1064.0 12718 4802
Parent chosen: 241
Parent chosen: 59
524.5 12719 4802
Parent chosen: 34
Parent chosen: 160
Mutate! 
257.5 12720 4802
Parent chosen: 1
Parent chosen: 1
220.0 12721 4802
Parent chosen: 80
Parent chosen: 133
639.5 12722 4802
Parent chosen: 160
Parent chosen: 218
934.5 12723 4802
Parent chosen: 294
Parent chosen: 59
316.0 12724 4802
Parent chosen: 251
Parent chosen: 28
1416.5 12725 4802
Parent chosen: 164
Parent chosen: 226
1209.5 12726 4802
Parent chosen: 135
Parent chosen: 206
197.0 12727 4802
Parent chosen: 192
Parent chosen: 292
352.5 12728 4802
Parent chosen: 292
Parent chosen: 292
178.0 12729 4802
Parent chosen: 65
Parent chosen: 206
727.0 12730 4802
Parent chosen: 251
Parent chosen: 80
55.0 12731 4802
Parent chosen: 226
Parent chosen: 105
457.0 12732 4802
Parent chosen: 40
Parent chosen: 160
868.0 12733 4802
Parent chosen: 226
Parent chosen: 206
458.5 12734 4802
Parent chosen: 226
Parent chosen: 80
454.0 12735 4802
Parent chosen: 251
Parent chosen: 135
1649.0 12736 4802
Parent chosen: 135
Parent chosen: 1
151.5 12737 4802
Parent chosen: 292
Parent chosen: 150
728.5 12738 4802
Parent chosen: 206
Parent chosen: 40
527.5 12739 4802
Parent chosen: 40
Parent chosen: 1
1013.5 12740 4802
Parent chosen: 174
Parent chosen: 135
586.5 12741 4802
Parent chosen: 150
Parent chosen: 206
724.5 12742 4802
Parent chosen: 206
Parent chosen: 59
611.0 12743 4802
Parent chosen: 159
Parent chosen: 40
359.0 12744 4802
Parent chosen: 1
Parent chosen: 3
263.5 12745 4802
Parent chosen: 3
Parent chosen: 65
153.0 12746 4802
Parent chosen: 206
Parent chosen: 159
348.5 12747 4802
Parent chosen: 258
Parent chosen: 65
545.0 12748 4802
Parent chosen: 65
Parent chosen: 206
707.5 12749 4802
Parent chosen: 40
Parent chosen: 292
338.5 12750 4802
Parent chosen: 150
Parent chosen: 3
104.0 12751 4802
Parent chosen: 159
Parent chosen: 1
612.0 12752 4802
Parent chosen: 59
Parent chosen: 135
Mutate! 
117.0 12753 4802
Parent chosen: 292
Parent chosen: 150
542.0 12754 4802
Parent chosen: 1
Parent chosen: 74
367.5 12755 4802
Parent chosen: 1
Parent chosen: 40
1306.0 12756 4802
Parent chosen: 40
Parent chosen: 150
421.0 12757 4802
Parent chosen: 3
Parent chosen: 80
376.0 12758 4802
Parent chosen: 105
Parent chosen: 105
288.5 12759 4802
Parent chosen: 40
Parent chosen: 164
227.0 12760 4802
Parent chosen: 65
Parent chosen: 164
548.5 12761 4802
Parent chosen: 292
Parent chosen: 65
346.5 12762 4802
Parent chosen: 133
Parent chosen: 135
1713.0 12763 4802
Parent chosen: 206
Parent chosen: 206
346.0 12764 4802
Parent chosen: 258
Parent chosen: 164
703.0 12765 4802
Parent chosen: 80
Parent chosen: 150
210.0 12766 4802
Parent chosen: 1
Parent chosen: 40
580.0 12767 4802
Parent chosen: 49
Parent chosen: 159
1792.0 12768 4802
Parent chosen: 65
Parent chosen: 251
650.5 12769 4802
Parent chosen: 133
Parent chosen: 192
280.0 12770 4802
Parent chosen: 1
Parent chosen: 294
338.5 12771 4802
Parent chosen: 40
Parent chosen: 160
664.5 12772 4802
Parent chosen: 40
Parent chosen: 135
780.5 12773 4802
Parent chosen: 150
Parent chosen: 1
625.5 12774 4802
Parent chosen: 40
Parent chosen: 65
415.5 12775 4802
Parent chosen: 268
Parent chosen: 159
447.5 12776 4802
Parent chosen: 40
Parent chosen: 80
161.0 12777 4802
Parent chosen: 159
Parent chosen: 105
834.5 12778 4802
Parent chosen: 241
Parent chosen: 59
419.0 12779 4802
Parent chosen: 34
Parent chosen: 28
716.5 12780 4802
Parent chosen: 65
Parent chosen: 160
512.0 12781 4802
Parent chosen: 292
Parent chosen: 80
244.0 12782 4802
Parent chosen: 135
Parent chosen: 135
747.5 12783 4802
Parent chosen: 226
Parent chosen: 258
267.5 12784 4802
Parent chosen: 159
Parent chosen: 160
163.0 12785 4802
Parent chosen: 246
Parent chosen: 40
552.0 12786 4802
Parent chosen: 292
Parent chosen: 80
426.0 12787 4802
Parent chosen: 65
Parent chosen: 150
54.0 12788 4802
Parent chosen: 135
Parent chosen: 135
458.5 12789 4802
Parent chosen: 150
Parent chosen: 256
397.5 12790 4802
Parent chosen: 159
Parent chosen: 159
832.0 12791 4802
Parent chosen: 105
Parent chosen: 297
364.5 12792 4802
Parent chosen: 159
Parent chosen: 226
569.5 12793 4802
Parent chosen: 135
Parent chosen: 241
279.0 12794 4802
Parent chosen: 258
Parent chosen: 40
681.0 12795 4802
Parent chosen: 159
Parent chosen: 80
46.0 12796 4802
Parent chosen: 105
Parent chosen: 299
707.5 12797 4802
Parent chosen: 80
Parent chosen: 59
1124.5 12798 4802
Parent chosen: 74
Parent chosen: 226
186.5 12799 4802
Parent chosen: 28
Parent chosen: 206
411.0 12800 4802
Parent chosen: 39
Parent chosen: 85
709.0 12801 4802
Parent chosen: 237
Parent chosen: 56
592.5 12802 4802
Parent chosen: 256
Parent chosen: 39
986.0 12803 4802
Parent chosen: 254
Parent chosen: 77
240.0 12804 4802
Parent chosen: 289
Parent chosen: 47
1030.5 12805 4802
Parent chosen: 202
Parent chosen: 155
268.0 12806 4802
Parent chosen: 129
Parent chosen: 146
1123.0 12807 4802
Parent chosen: 131
Parent chosen: 146
205.5 12808 4802
Parent chosen: 254
Parent chosen: 62
297.0 12809 4802
Parent chosen: 1
Parent chosen: 155
263.0 12810 4802
Parent chosen: 188
Parent chosen: 1
644.5 12811 4802
Parent chosen: 27
Parent chosen: 247
418.0 12812 4802
Parent chosen: 155
Parent chosen: 1
480.0 12813 4802
Parent chosen: 62
Parent chosen: 202
682.5 12814 4802
Parent chosen: 129
Parent chosen: 39
568.5 12815 4802
Parent chosen: 287
Parent chosen: 56
418.5 12816 4802
Parent chosen: 77
Parent chosen: 85
347.5 12817 4802
Parent chosen: 188
Parent chosen: 62
697.5 12818 4802
Parent chosen: 98
Parent chosen: 202
267.0 12819 4802
Parent chosen: 163
Parent chosen: 77
618.5 12820 4802
Parent chosen: 62
Parent chosen: 242
208.0 12821 4802
Parent chosen: 102
Parent chosen: 202
448.0 12822 4802
Parent chosen: 252
Parent chosen: 254
198.5 12823 4802
Parent chosen: 156
Parent chosen: 39
266.0 12824 4802
Parent chosen: 102
Parent chosen: 102
990.5 12825 4802
Parent chosen: 222
Parent chosen: 39
1991.0 12826 4802
Parent chosen: 39
Parent chosen: 156
267.5 12827 4802
Parent chosen: 3
Parent chosen: 326
680.0 12828 4802
Parent chosen: 1
Parent chosen: 62
92.0 12829 4802
Parent chosen: 222
Parent chosen: 1
214.5 12830 4802
Parent chosen: 155
Parent chosen: 1
280.5 12831 4802
Parent chosen: 56
Parent chosen: 62
676.0 12832 4802
Parent chosen: 252
Parent chosen: 155
386.5 12833 4802
Parent chosen: 62
Parent chosen: 202
279.0 12834 4802
Parent chosen: 1
Parent chosen: 56
248.0 12835 4802
Parent chosen: 289
Parent chosen: 252
232.5 12836 4802
Parent chosen: 131
Parent chosen: 1
346.0 12837 4802
Parent chosen: 131
Parent chosen: 202
661.0 12838 4802
Parent chosen: 62
Parent chosen: 62
400.5 12839 4802
Parent chosen: 181
Parent chosen: 62
103.5 12840 4802
Parent chosen: 1
Parent chosen: 102
177.5 12841 4802
Parent chosen: 131
Parent chosen: 39
1082.5 12842 4802
Parent chosen: 254
Parent chosen: 62
207.0 12843 4802
Parent chosen: 202
Parent chosen: 222
1222.0 12844 4802
Parent chosen: 39
Parent chosen: 222
Mutate! 
1081.5 12845 4802
Parent chosen: 39
Parent chosen: 254
1011.0 12846 4802
Parent chosen: 287
Parent chosen: 39
1043.5 12847 4802
Parent chosen: 1
Parent chosen: 202
1341.5 12848 4802
Parent chosen: 3
Parent chosen: 62
505.0 12849 4802
Parent chosen: 287
Parent chosen: 287
Mutate! 
363.0 12850 4802
Parent chosen: 252
Parent chosen: 3
1040.5 12851 4802
Parent chosen: 1
Parent chosen: 39
565.0 12852 4802
Parent chosen: 156
Parent chosen: 102
493.5 12853 4802
Parent chosen: 222
Parent chosen: 287
995.0 12854 4802
Parent chosen: 256
Parent chosen: 287
806.5 12855 4802
Parent chosen: 155
Parent chosen: 222
273.0 12856 4802
Parent chosen: 188
Parent chosen: 131
335.5 12857 4802
Parent chosen: 56
Parent chosen: 289
Mutate! 
824.5 12858 4802
Parent chosen: 289
Parent chosen: 47
Mutate! 
682.0 12859 4802
Parent chosen: 62
Parent chosen: 202
Mutate! 
644.0 12860 4802
Parent chosen: 222
Parent chosen: 188
1375.5 12861 4802
Parent chosen: 77
Parent chosen: 47
1320.5 12862 4802
Parent chosen: 39
Parent chosen: 39
262.5 12863 4802
Parent chosen: 71
Parent chosen: 146
988.0 12864 4802
Parent chosen: 202
Parent chosen: 222
674.0 12865 4802
Parent chosen: 39
Parent chosen: 131
1397.0 12866 4802
Parent chosen: 77
Parent chosen: 287
733.0 12867 4802
Parent chosen: 62
Parent chosen: 62
517.5 12868 4802
Parent chosen: 39
Parent chosen: 56
1010.0 12869 4802
Parent chosen: 222
Parent chosen: 155
389.0 12870 4802
Parent chosen: 56
Parent chosen: 39
401.0 12871 4802
Parent chosen: 131
Parent chosen: 1
484.5 12872 4802
Parent chosen: 146
Parent chosen: 1
214.0 12873 4802
Parent chosen: 62
Parent chosen: 287
1211.0 12874 4802
Parent chosen: 214
Parent chosen: 1
529.5 12875 4802
Parent chosen: 62
Parent chosen: 287
841.5 12876 4802
Parent chosen: 39
Parent chosen: 188
277.0 12877 4802
Parent chosen: 131
Parent chosen: 56
518.5 12878 4802
Parent chosen: 287
Parent chosen: 86
243.0 12879 4802
Parent chosen: 177
Parent chosen: 287
592.0 12880 4802
Parent chosen: 56
Parent chosen: 47
114.5 12881 4802
Parent chosen: 155
Parent chosen: 39
782.0 12882 4802
Parent chosen: 42
Parent chosen: 39
300.0 12883 4802
Parent chosen: 39
Parent chosen: 3
736.5 12884 4802
Parent chosen: 39
Parent chosen: 1
524.0 12885 4802
Parent chosen: 6
Parent chosen: 1
464.0 12886 4802
Parent chosen: 237
Parent chosen: 155
399.5 12887 4802
Parent chosen: 1
Parent chosen: 39
319.0 12888 4802
Parent chosen: 222
Parent chosen: 47
296.0 12889 4802
Parent chosen: 188
Parent chosen: 62
350.5 12890 4802
Parent chosen: 102
Parent chosen: 47
1097.5 12891 4802
Parent chosen: 56
Parent chosen: 156
956.5 12892 4802
Parent chosen: 289
Parent chosen: 62
201.0 12893 4802
Parent chosen: 56
Parent chosen: 62
159.5 12894 4802
Parent chosen: 6
Parent chosen: 156
123.0 12895 4802
Parent chosen: 47
